User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

Sitemap: https://luciferdonghua.in/sitemap_index.xml

Disallow: /anime/solo-leveling-2024-anime/
Disallow: /solo-leveling-2024-episode-03-subtitle/
Disallow: /solo-leveling-2024-episode-01
Disallow: /solo-leveling-2024-episode-02
Disallow: /solo-leveling-2024-episode-04-subtitle/
Disallow: /solo-leveling-2024-episode-04-english-sub
Disallow: /solo-leveling-2024-episode-05-english-sub
Disallow: /solo-leveling-2024-episode-06-english-sub
Disallow: /solo-leveling-2024-episode-07-english-sub
Disallow: /solo-leveling-2024-episode-08-english-sub
Disallow: /solo-leveling-2024-episode-09-english-sub
Disallow: /solo-leveling-2024-episode-10-english-sub
Disallow: /solo-leveling-2024-episode-11-english-sub
Disallow: /solo-leveling-2024-episode-12-english-sub
Disallow: /ninja-kamui-2024-japanese-anime
Disallow: /ninja-kamui-2024-episode-01-subtitle
Disallow: /ninja-kamui-2024-episode-02-subtitle
Disallow: /ninja-kamui-2024-episode-03-subtitle
Disallow: /ninja-kamui-2024-episode-04-subtitle
Disallow: /ninja-kamui-2024-episode-05-subtitle
Disallow: /ninja-kamui-2024-episode-06-subtitle
Disallow: /ninja-kamui-2024-episode-07-subtitle
Disallow: /ninja-kamui-2024-episode-08-subtitle
Disallow: /ninja-kamui-2024-episode-09-subtitle
Disallow: /ninja-kamui-2024-episode-10-subtitle
Disallow: /ninja-kamui-2024-episode-11-subtitle
Disallow: /ninja-kamui-2024-episode-12-subtitle
Disallow: /solo-leveling-2024-episode-01-eng-sub
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-01
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-02
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-03
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-04
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-05
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-05
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-06
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-07
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-08
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-09
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-11
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-12
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-13
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-14
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-15
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-16
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-17
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-18
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-19
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-20
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-21
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-22
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-23
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-24
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-25
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-26
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-27
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-28
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-29
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-30
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-31
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-32
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-33
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-34
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-35
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-36
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-37
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-38
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-39
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-40
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-41
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-42
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-43
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-45
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-44
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-46
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-47
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-48
Disallow: /throne-of-seal-shen-yin-wang-zuo-ep-49
